datetime,b1r1
2023-02-11 22:45,0.0
2023-02-11 23:00,0.0
2023-02-11 23:15,0.0
2023-02-11 23:30,0.0
2023-02-11 23:45,0.0
2023-02-12 00:00,0.0
2023-02-12 00:15,0.0
2023-02-12 00:30,0.0
2023-02-12 00:45,0.0
2023-02-12 01:00,0.0
2023-02-12 01:15,0.0
2023-02-12 01:30,0.0
2023-02-12 01:45,0.0
2023-02-12 02:00,0.0
2023-02-12 02:15,0.0
2023-02-12 02:30,0.0
2023-02-12 02:45,0.0
2023-02-12 03:00,0.0
2023-02-12 03:15,0.0
2023-02-12 03:30,0.0
2023-02-12 03:45,0.0
2023-02-12 04:00,0.0
2023-02-12 04:15,0.0
2023-02-12 04:30,0.0
2023-02-12 04:45,0.0
2023-02-12 05:00,0.0
2023-02-12 05:15,0.0
2023-02-12 05:30,0.0
2023-02-12 05:45,0.0
2023-02-12 06:00,0.0
2023-02-12 06:15,1.01
2023-02-12 06:30,0.0
2023-02-12 06:45,0.0
2023-02-12 07:00,0.0
2023-02-12 07:15,0.0
2023-02-12 07:30,0.08
2023-02-12 07:45,4.35
2023-02-12 08:00,9.92
2023-02-12 08:15,9.23
2023-02-12 08:30,14.98
2023-02-12 08:45,18.57
2023-02-12 09:00,15.06
2023-02-12 09:15,18.56
2023-02-12 09:30,16.85
2023-02-12 09:45,18.39
2023-02-12 10:00,16.97
2023-02-12 10:15,24.32
2023-02-12 10:30,29.51
2023-02-12 10:45,26.35
2023-02-12 11:00,29.5
2023-02-12 11:15,35.26
2023-02-12 11:30,40.83
2023-02-12 11:45,42.03
2023-02-12 12:00,33.03
2023-02-12 12:15,30.47
2023-02-12 12:30,33.53
2023-02-12 12:45,33.46
2023-02-12 13:00,25.41
2023-02-12 13:15,22.37
2023-02-12 13:30,20.62
2023-02-12 13:45,12.97
2023-02-12 14:00,17.44
2023-02-12 14:15,17.82
2023-02-12 14:30,23.47
2023-02-12 14:45,31.55
2023-02-12 15:00,34.33
2023-02-12 15:15,31.42
2023-02-12 15:30,27.29
2023-02-12 15:45,24.75
2023-02-12 16:00,12.81
2023-02-12 16:15,10.76
2023-02-12 16:30,14.21
2023-02-12 16:45,26.24
2023-02-12 17:00,51.0
2023-02-12 17:15,53.63
2023-02-12 17:30,67.26
2023-02-12 17:45,81.61
2023-02-12 18:00,75.15
2023-02-12 18:15,69.27
2023-02-12 18:30,80.1
2023-02-12 18:45,94.11
2023-02-12 19:00,82.65
2023-02-12 19:15,78.35
2023-02-12 19:30,67.83
2023-02-12 19:45,52.7
2023-02-12 20:00,20.55
2023-02-12 20:15,18.28
2023-02-12 20:30,14.71
2023-02-12 20:45,16.45
2023-02-12 21:00,16.09
2023-02-12 21:15,8.46
2023-02-12 21:30,5.42
2023-02-12 21:45,2.13
2023-02-12 22:00,2.5
2023-02-12 22:15,4.38
2023-02-12 22:30,4.18
2023-02-12 22:45,5.72
2023-02-12 23:00,8.89
2023-02-12 23:15,10.42
2023-02-12 23:30,15.75
2023-02-12 23:45,16.99
2023-02-13 00:00,18.69
2023-02-13 00:15,17.35
2023-02-13 00:30,16.58
2023-02-13 00:45,15.7
2023-02-13 01:00,18.8
2023-02-13 01:15,17.85
2023-02-13 01:30,16.07
2023-02-13 01:45,21.18
2023-02-13 02:00,18.17
2023-02-13 02:15,17.43
2023-02-13 02:30,15.9
2023-02-13 02:45,17.45
2023-02-13 03:00,15.49
2023-02-13 03:15,10.21
2023-02-13 03:30,11.81
2023-02-13 03:45,17.0
2023-02-13 04:00,21.21
2023-02-13 04:15,24.74
2023-02-13 04:30,25.92
2023-02-13 04:45,20.62
2023-02-13 05:00,16.76
2023-02-13 05:15,13.08
2023-02-13 05:30,14.7
2023-02-13 05:45,15.7
2023-02-13 06:00,14.67
2023-02-13 06:15,10.47
2023-02-13 06:30,9.67
2023-02-13 06:45,5.76
2023-02-13 07:00,3.07
2023-02-13 07:15,0.85
2023-02-13 07:30,1.07
2023-02-13 07:45,0.66
2023-02-13 08:00,0.92
2023-02-13 08:15,0.84
2023-02-13 08:30,1.24
2023-02-13 08:45,2.74
2023-02-13 09:00,4.01
2023-02-13 09:15,4.96
2023-02-13 09:30,1.25
2023-02-13 09:45,0.63
2023-02-13 10:00,0.0
2023-02-13 10:15,0.07
2023-02-13 10:30,1.42
2023-02-13 10:45,1.3800000000000001
2023-02-13 11:00,0.8200000000000001
2023-02-13 11:15,1.96
2023-02-13 11:30,5.44
2023-02-13 11:45,7.43
2023-02-13 12:00,7.35
2023-02-13 12:15,5.83
2023-02-13 12:30,5.77
2023-02-13 12:45,5.57
2023-02-13 13:00,1.58
2023-02-13 13:15,0.0
2023-02-13 13:30,0.61
2023-02-13 13:45,0.88
2023-02-13 14:00,5.14
2023-02-13 14:15,19.2
2023-02-13 14:30,26.14
2023-02-13 14:45,32.43
2023-02-13 15:00,24.96
2023-02-13 15:15,21.63
2023-02-13 15:30,23.4
2023-02-13 15:45,25.33
2023-02-13 16:00,19.72
2023-02-13 16:15,17.4
2023-02-13 16:30,15.78
2023-02-13 16:45,18.09
2023-02-13 17:00,22.54
2023-02-13 17:15,26.4
2023-02-13 17:30,28.33
2023-02-13 17:45,33.4
2023-02-13 18:00,34.16
2023-02-13 18:15,40.78
2023-02-13 18:30,40.39
2023-02-13 18:45,43.71
2023-02-13 19:00,54.85
2023-02-13 19:15,59.6
2023-02-13 19:30,62.53
2023-02-13 19:45,70.19
2023-02-13 20:00,72.4
2023-02-13 20:15,73.24
2023-02-13 20:30,71.05
2023-02-13 20:45,72.18
2023-02-13 21:00,75.93
2023-02-13 21:15,75.12
2023-02-13 21:30,80.16
2023-02-13 21:45,82.32
2023-02-13 22:00,110.13
2023-02-13 22:15,138.97
2023-02-13 22:30,166.79
2023-02-13 22:45,163.18
2023-02-13 23:00,143.67
2023-02-13 23:15,137.56
2023-02-13 23:30,152.95
2023-02-13 23:45,124.8
2023-02-14 00:00,85.95
2023-02-14 00:15,66.47
2023-02-14 00:30,65.19
2023-02-14 00:45,84.3
2023-02-14 01:00,117.68
2023-02-14 01:15,114.86
2023-02-14 01:30,68.94
2023-02-14 01:45,44.86
2023-02-14 02:00,37.52
2023-02-14 02:15,38.89
2023-02-14 02:30,42.09
2023-02-14 02:45,45.29
2023-02-14 03:00,45.19
2023-02-14 03:15,38.98
2023-02-14 03:30,35.85
2023-02-14 03:45,36.42
2023-02-14 04:00,37.49
2023-02-14 04:15,35.78
2023-02-14 04:30,32.93
2023-02-14 04:45,30.6
2023-02-14 05:00,28.93
2023-02-14 05:15,23.56
2023-02-14 05:30,33.71
2023-02-14 05:45,39.4
2023-02-14 06:00,31.8
2023-02-14 06:15,30.5
2023-02-14 06:30,35.83
2023-02-14 06:45,33.65
2023-02-14 07:00,30.34
2023-02-14 07:15,23.51
2023-02-14 07:30,20.22
2023-02-14 07:45,18.94
2023-02-14 08:00,16.24
2023-02-14 08:15,11.11
2023-02-14 08:30,10.48
2023-02-14 08:45,12.77
2023-02-14 09:00,12.23
2023-02-14 09:15,14.31
2023-02-14 09:30,19.08
2023-02-14 09:45,13.96
2023-02-14 10:00,9.97
2023-02-14 10:15,18.96
2023-02-14 10:30,17.1
2023-02-14 10:45,9.85
2023-02-14 11:00,5.75
2023-02-14 11:15,5.8
2023-02-14 11:30,3.2
2023-02-14 11:45,2.14
2023-02-14 12:00,1.26
2023-02-14 12:15,0.8
2023-02-14 12:30,0.0
2023-02-14 12:45,0.0
2023-02-14 13:00,0.0
2023-02-14 13:15,0.0
2023-02-14 13:30,0.0
2023-02-14 13:45,1.5
2023-02-14 14:00,0.0
2023-02-14 14:15,0.0
2023-02-14 14:30,0.0
2023-02-14 14:45,0.0
2023-02-14 15:00,0.0
2023-02-14 15:15,0.0
2023-02-14 15:30,0.0
2023-02-14 15:45,0.0
2023-02-14 16:00,0.0
2023-02-14 16:15,0.0
2023-02-14 16:30,0.0
2023-02-14 16:45,0.0
2023-02-14 17:00,0.0
2023-02-14 17:15,0.0
2023-02-14 17:30,0.0
2023-02-14 17:45,0.0
2023-02-14 18:00,0.0
2023-02-14 18:15,0.0
2023-02-14 18:30,0.0
2023-02-14 18:45,0.0
2023-02-14 19:00,0.0
2023-02-14 19:15,2.39
2023-02-14 19:30,3.88
2023-02-14 19:45,7.44
2023-02-14 20:00,10.06
2023-02-14 20:15,13.05
2023-02-14 20:30,17.87
2023-02-14 20:45,21.65
2023-02-14 21:00,27.4
2023-02-14 21:15,26.12
2023-02-14 21:30,25.1
2023-02-14 21:45,24.85
2023-02-14 22:00,21.44
2023-02-14 22:15,21.7
2023-02-14 22:30,23.33
2023-02-14 22:45,23.51
2023-02-14 23:00,24.71
2023-02-14 23:15,27.05
2023-02-14 23:30,29.89
2023-02-14 23:45,38.32
2023-02-15 00:00,38.26
2023-02-15 00:15,36.82
2023-02-15 00:30,36.2
2023-02-15 00:45,35.85
2023-02-15 01:00,36.54
2023-02-15 01:15,37.29
2023-02-15 01:30,40.21
2023-02-15 01:45,42.57
2023-02-15 02:00,39.83
2023-02-15 02:15,37.13
2023-02-15 02:30,39.03
2023-02-15 02:45,52.78
2023-02-15 03:00,59.27
2023-02-15 03:15,54.86
2023-02-15 03:30,53.56
2023-02-15 03:45,58.41
2023-02-15 04:00,79.45
2023-02-15 04:15,74.14
2023-02-15 04:30,65.56
2023-02-15 04:45,59.96
2023-02-15 05:00,63.16
2023-02-15 05:15,85.67
2023-02-15 05:30,91.48
2023-02-15 05:45,113.57
2023-02-15 06:00,120.32
2023-02-15 06:15,120.46
2023-02-15 06:30,144.53
2023-02-15 06:45,149.94
2023-02-15 07:00,145.48
2023-02-15 07:15,149.07
2023-02-15 07:30,180.78
2023-02-15 07:45,230.97
2023-02-15 08:00,230.19
2023-02-15 08:15,217.59
2023-02-15 08:30,214.74
2023-02-15 08:45,222.9
2023-02-15 09:00,181.13
2023-02-15 09:15,176.7
2023-02-15 09:30,184.27
2023-02-15 09:45,170.38
2023-02-15 10:00,159.58
2023-02-15 10:15,188.77
2023-02-15 10:30,238.27
2023-02-15 10:45,281.04
2023-02-15 11:00,289.85
2023-02-15 11:15,285.36
2023-02-15 11:30,289.59
2023-02-15 11:45,299.78
2023-02-15 12:00,285.29
2023-02-15 12:15,263.37
2023-02-15 12:30,287.19
2023-02-15 12:45,336.17
2023-02-15 13:00,420.37
2023-02-15 13:15,521.86
2023-02-15 13:30,605.87
2023-02-15 13:45,695.95
2023-02-15 14:00,781.77
2023-02-15 14:15,743.18
2023-02-15 14:30,713.71
2023-02-15 14:45,719.46
2023-02-15 15:00,817.05
2023-02-15 15:15,764.92
2023-02-15 15:30,865.98
2023-02-15 15:45,951.44
2023-02-15 16:00,1016.68
2023-02-15 16:15,1074.1
2023-02-15 16:30,1003.13
2023-02-15 16:45,888.27
2023-02-15 17:00,748.12
2023-02-15 17:15,786.17
2023-02-15 17:30,836.79
2023-02-15 17:45,936.47
2023-02-15 18:00,917.96
2023-02-15 18:15,961.78
2023-02-15 18:30,882.17
2023-02-15 18:45,847.22
2023-02-15 19:00,871.77
2023-02-15 19:15,943.01
2023-02-15 19:30,953.49
2023-02-15 19:45,947.98
2023-02-15 20:00,1012.17
2023-02-15 20:15,1070.39
2023-02-15 20:30,1062.3
2023-02-15 20:45,1082.21
2023-02-15 21:00,1047.29
2023-02-15 21:15,1019.1
2023-02-15 21:30,983.18
2023-02-15 21:45,993.85
2023-02-15 22:00,1063.76
2023-02-15 22:15,1084.45
2023-02-15 22:30,1101.21
2023-02-15 22:45,1002.83
2023-02-15 23:00,1045.73
2023-02-15 23:15,1077.09
2023-02-15 23:30,1026.53
2023-02-15 23:45,936.6
2023-02-16 00:00,858.6
2023-02-16 00:15,820.14
2023-02-16 00:30,751.3
2023-02-16 00:45,699.25
2023-02-16 01:00,678.12
2023-02-16 01:15,652.19
2023-02-16 01:30,597.09
2023-02-16 01:45,582.89
2023-02-16 02:00,595.5
2023-02-16 02:15,583.0
2023-02-16 02:30,622.05
2023-02-16 02:45,652.66
2023-02-16 03:00,650.16
2023-02-16 03:15,637.94
2023-02-16 03:30,632.65
2023-02-16 03:45,639.37
2023-02-16 04:00,634.2
2023-02-16 04:15,588.75
2023-02-16 04:30,616.47
2023-02-16 04:45,571.16
2023-02-16 05:00,574.39
2023-02-16 05:15,527.95
2023-02-16 05:30,523.26
2023-02-16 05:45,566.47
2023-02-16 06:00,685.4
2023-02-16 06:15,613.63
2023-02-16 06:30,635.43
2023-02-16 06:45,473.77
2023-02-16 07:00,290.55
2023-02-16 07:15,280.87
2023-02-16 07:30,233.76
2023-02-16 07:45,153.41
2023-02-16 08:00,141.85
2023-02-16 08:15,207.29
2023-02-16 08:30,208.56
2023-02-16 08:45,302.24
2023-02-16 09:00,442.59
2023-02-16 09:15,681.86
2023-02-16 09:30,844.59
2023-02-16 09:45,1045.79
2023-02-16 10:00,1249.1
2023-02-16 10:15,1307.82
2023-02-16 10:30,1480.85
2023-02-16 10:45,1557.08
2023-02-16 11:00,1535.68
2023-02-16 11:15,1633.21
2023-02-16 11:30,1681.27
2023-02-16 11:45,1828.93
2023-02-16 12:00,1740.26
2023-02-16 12:15,1813.48
2023-02-16 12:30,2028.37
2023-02-16 12:45,2056.11
2023-02-16 13:00,2120.53
2023-02-16 13:15,2034.08
2023-02-16 13:30,2158.55
2023-02-16 13:45,2190.8
2023-02-16 14:00,2197.86
2023-02-16 14:15,2209.29
2023-02-16 14:30,2197.04
2023-02-16 14:45,2191.83
2023-02-16 15:00,2166.1
2023-02-16 15:15,2139.58
2023-02-16 15:30,2130.8
2023-02-16 15:45,2126.52
2023-02-16 16:00,2120.76
2023-02-16 16:15,2159.15
2023-02-16 16:30,2186.24
2023-02-16 16:45,2208.41
2023-02-16 17:00,2213.2
2023-02-16 17:15,2208.1
2023-02-16 17:30,2210.26
2023-02-16 17:45,2207.02
2023-02-16 18:00,2203.96
2023-02-16 18:15,2219.21
2023-02-16 18:30,2224.65
2023-02-16 18:45,2223.72
2023-02-16 19:00,2220.19
2023-02-16 19:15,2223.16
2023-02-16 19:30,2223.5
2023-02-16 19:45,2222.73
2023-02-16 20:00,2222.22
2023-02-16 20:15,2224.86
2023-02-16 20:30,2224.61
2023-02-16 20:45,2214.29
2023-02-16 21:00,2206.23
2023-02-16 21:15,2211.47
2023-02-16 21:30,2209.45
2023-02-16 21:45,2205.46
2023-02-16 22:00,2193.4
2023-02-16 22:15,2171.99
2023-02-16 22:30,2140.81
2023-02-16 22:45,2110.93
2023-02-16 23:00,2145.67
2023-02-16 23:15,2158.19
2023-02-16 23:30,2176.01
2023-02-16 23:45,2176.46
2023-02-17 00:00,2188.47
2023-02-17 00:15,2193.11
2023-02-17 00:30,2202.04
2023-02-17 00:45,2202.75
2023-02-17 01:00,2202.66
2023-02-17 01:15,2205.74
2023-02-17 01:30,2203.07
2023-02-17 01:45,2203.58
2023-02-17 02:00,2195.8
2023-02-17 02:15,2198.98
2023-02-17 02:30,2198.55
2023-02-17 02:45,2198.52
2023-02-17 03:00,2197.47
2023-02-17 03:15,2191.41
2023-02-17 03:30,2194.12
2023-02-17 03:45,2193.94
2023-02-17 04:00,2163.3
2023-02-17 04:15,1983.7
2023-02-17 04:30,2136.64
2023-02-17 04:45,2165.5
2023-02-17 05:00,2193.47
2023-02-17 05:15,2193.5
2023-02-17 05:30,2194.38
2023-02-17 05:45,2192.78
2023-02-17 06:00,2193.77
2023-02-17 06:15,2202.26
2023-02-17 06:30,2202.67
2023-02-17 06:45,2202.33
2023-02-17 07:00,2199.7
2023-02-17 07:15,2202.14
2023-02-17 07:30,2202.36
2023-02-17 07:45,2201.99
2023-02-17 08:00,2202.12
2023-02-17 08:15,2202.93
2023-02-17 08:30,2201.91
2023-02-17 08:45,2202.66
2023-02-17 09:00,2201.89
2023-02-17 09:15,2168.24
2023-02-17 09:30,2151.79
2023-02-17 09:45,2114.84
2023-02-17 10:00,2175.04
2023-02-17 10:15,2202.33
2023-02-17 10:30,2174.62
2023-02-17 10:45,2188.37
2023-02-17 11:00,2202.21
2023-02-17 11:15,2202.89
2023-02-17 11:30,2202.19
2023-02-17 11:45,2201.44
2023-02-17 12:00,2202.57
2023-02-17 12:15,2202.03
2023-02-17 12:30,2201.4
2023-02-17 12:45,2197.44
2023-02-17 13:00,2165.8
2023-02-17 13:15,2027.51
2023-02-17 13:30,2196.81
2023-02-17 13:45,2192.19
2023-02-17 14:00,2105.01
2023-02-17 14:15,2162.31
2023-02-17 14:30,2180.26
2023-02-17 14:45,2183.07
2023-02-17 15:00,2192.58
2023-02-17 15:15,2199.45
2023-02-17 15:30,2197.93
2023-02-17 15:45,2201.61
2023-02-17 16:00,2199.76
2023-02-17 16:15,2200.7
2023-02-17 16:30,2196.24
2023-02-17 16:45,2195.11
2023-02-17 17:00,2208.08
2023-02-17 17:15,2209.63
2023-02-17 17:30,2209.79
2023-02-17 17:45,2207.78
2023-02-17 18:00,2208.75
2023-02-17 18:15,2208.05
2023-02-17 18:30,2201.4
2023-02-17 18:45,2182.04
2023-02-17 19:00,2173.6
2023-02-17 19:15,2153.53
2023-02-17 19:30,2117.88
2023-02-17 19:45,2120.7
2023-02-17 20:00,2104.91
2023-02-17 20:15,2085.41
2023-02-17 20:30,1993.71
2023-02-17 20:45,1941.92
2023-02-17 21:00,1953.71
2023-02-17 21:15,1938.37
2023-02-17 21:30,1888.94
2023-02-17 21:45,1932.54
2023-02-17 22:00,1937.08
2023-02-17 22:15,2016.2
2023-02-17 22:30,2089.04
2023-02-17 22:45,1994.89
2023-02-17 23:00,1838.61
2023-02-17 23:15,1831.83
2023-02-17 23:30,1945.4
2023-02-17 23:45,1895.08
2023-02-18 00:00,1926.29
2023-02-18 00:15,1850.98
2023-02-18 00:30,1867.4
2023-02-18 00:45,2062.05
2023-02-18 01:00,2148.14
2023-02-18 01:15,2175.62
2023-02-18 01:30,2176.06
2023-02-18 01:45,2190.11
2023-02-18 02:00,2193.19
2023-02-18 02:15,2191.79
2023-02-18 02:30,2190.6
2023-02-18 02:45,2190.71
2023-02-18 03:00,2189.82
2023-02-18 03:15,2184.98
2023-02-18 03:30,2183.74
2023-02-18 03:45,2184.85
2023-02-18 04:00,2186.19
2023-02-18 04:15,2168.47
2023-02-18 04:30,2147.97
2023-02-18 04:45,2182.08
2023-02-18 05:00,2184.29
2023-02-18 05:15,2185.13
2023-02-18 05:30,2184.73
2023-02-18 05:45,2180.48
2023-02-18 06:00,2178.55
2023-02-18 06:15,2175.24
2023-02-18 06:30,2154.47
2023-02-18 06:45,2165.9
2023-02-18 07:00,2190.14
2023-02-18 07:15,2194.01
2023-02-18 07:30,2194.96
2023-02-18 07:45,2194.69
2023-02-18 08:00,2193.93
2023-02-18 08:15,2195.03
2023-02-18 08:30,2192.98
2023-02-18 08:45,2185.89
2023-02-18 09:00,2185.68
2023-02-18 09:15,2184.8
2023-02-18 09:30,2191.34
2023-02-18 09:45,2193.34
2023-02-18 10:00,2197.31
2023-02-18 10:15,2196.23
2023-02-18 10:30,2196.23
2023-02-18 10:45,2196.96
2023-02-18 11:00,2195.71
2023-02-18 11:15,2196.86
2023-02-18 11:30,2195.4
2023-02-18 11:45,2180.99
2023-02-18 12:00,2129.01
2023-02-18 12:15,2056.29
2023-02-18 12:30,2093.04
2023-02-18 12:45,2152.91
2023-02-18 13:00,2179.29
2023-02-18 13:15,2134.66
2023-02-18 13:30,2141.5
2023-02-18 13:45,2170.15
2023-02-18 14:00,2189.22
2023-02-18 14:15,2209.73
2023-02-18 14:30,2213.09
2023-02-18 14:45,2208.39
2023-02-18 15:00,2214.74
2023-02-18 15:15,2214.96
2023-02-18 15:30,2215.7
2023-02-18 15:45,2220.95
2023-02-18 16:00,2214.69
2023-02-18 16:15,2208.22
2023-02-18 16:30,2210.87
2023-02-18 16:45,2206.38
2023-02-18 17:00,2209.75
2023-02-18 17:15,2203.7
2023-02-18 17:30,2189.22
2023-02-18 17:45,2201.49
2023-02-18 18:00,2210.32
2023-02-18 18:15,2199.91
2023-02-18 18:30,2169.39
2023-02-18 18:45,2124.72
2023-02-18 19:00,2117.94
2023-02-18 19:15,2119.62
2023-02-18 19:30,2136.41
2023-02-18 19:45,2144.35
2023-02-18 20:00,2130.29
2023-02-18 20:15,2109.15
2023-02-18 20:30,2102.78
2023-02-18 20:45,2171.63
2023-02-18 21:00,2176.35
2023-02-18 21:15,2129.41
2023-02-18 21:30,2076.03
2023-02-18 21:45,2079.97
2023-02-18 22:00,2110.54
2023-02-18 22:15,2142.43
2023-02-18 22:30,2094.73
2023-02-18 22:45,1989.11
2023-02-18 23:00,1894.75
2023-02-18 23:15,1904.35
2023-02-18 23:30,1891.42
2023-02-18 23:45,1921.28
2023-02-19 00:00,2076.02
2023-02-19 00:15,2163.84
2023-02-19 00:30,2165.08
2023-02-19 00:45,2126.37
2023-02-19 01:00,2153.36
2023-02-19 01:15,2166.91
2023-02-19 01:30,2183.68
2023-02-19 01:45,2187.42
2023-02-19 02:00,2197.43
2023-02-19 02:15,2207.89
2023-02-19 02:30,2208.99
2023-02-19 02:45,2217.12
2023-02-19 03:00,2218.13
2023-02-19 03:15,2214.69
2023-02-19 03:30,2215.32
2023-02-19 03:45,2204.62
2023-02-19 04:00,2175.61
2023-02-19 04:15,2166.35
2023-02-19 04:30,2144.97
2023-02-19 04:45,2079.66
2023-02-19 05:00,1987.08
2023-02-19 05:15,1837.28
2023-02-19 05:30,1816.93
2023-02-19 05:45,1888.42
2023-02-19 06:00,1923.62
2023-02-19 06:15,1829.97
2023-02-19 06:30,1752.16
2023-02-19 06:45,1757.18
2023-02-19 07:00,1784.46
2023-02-19 07:15,1825.79
2023-02-19 07:30,1777.78
2023-02-19 07:45,1722.99
2023-02-19 08:00,1525.68
2023-02-19 08:15,1261.03
2023-02-19 08:30,1322.94
2023-02-19 08:45,1257.15
2023-02-19 09:00,921.14
2023-02-19 09:15,731.85
2023-02-19 09:30,655.79
2023-02-19 09:45,653.49
2023-02-19 10:00,605.1
2023-02-19 10:15,672.93
2023-02-19 10:30,642.66
2023-02-19 10:45,544.56
2023-02-19 11:00,439.0
2023-02-19 11:15,369.91
2023-02-19 11:30,305.21
2023-02-19 11:45,294.29
2023-02-19 12:00,334.28
2023-02-19 12:15,258.74
2023-02-19 12:30,239.72
2023-02-19 12:45,193.37
2023-02-19 13:00,191.51
2023-02-19 13:15,164.02
2023-02-19 13:30,149.02
2023-02-19 13:45,142.92
2023-02-19 14:00,81.85
2023-02-19 14:15,74.63
2023-02-19 14:30,66.14
2023-02-19 14:45,54.79
2023-02-19 15:00,47.67
2023-02-19 15:15,46.8
2023-02-19 15:30,59.16
2023-02-19 15:45,72.89
2023-02-19 16:00,106.41
2023-02-19 16:15,193.94
2023-02-19 16:30,244.84
2023-02-19 16:45,286.81
2023-02-19 17:00,283.82
2023-02-19 17:15,252.11
2023-02-19 17:30,264.72
2023-02-19 17:45,171.01
2023-02-19 18:00,182.55
2023-02-19 18:15,387.07
2023-02-19 18:30,425.39
2023-02-19 18:45,529.06
2023-02-19 19:00,624.93
2023-02-19 19:15,720.79
2023-02-19 19:30,874.63
2023-02-19 19:45,847.33
2023-02-19 20:00,988.39
2023-02-19 20:15,968.58
2023-02-19 20:30,940.1
2023-02-19 20:45,1092.2
2023-02-19 21:00,1137.26
2023-02-19 21:15,1249.36
2023-02-19 21:30,1411.16
2023-02-19 21:45,1473.64
2023-02-19 22:00,1476.24
2023-02-19 22:15,1554.2
2023-02-19 22:30,1655.67
2023-02-19 22:45,1677.88
2023-02-19 23:00,1690.65
2023-02-19 23:15,1726.95
2023-02-19 23:30,1681.23
2023-02-19 23:45,1867.98
2023-02-20 00:00,2019.61
2023-02-20 00:15,2061.21
2023-02-20 00:30,2080.12
2023-02-20 00:45,2113.59
2023-02-20 01:00,2118.28
2023-02-20 01:15,2113.0
2023-02-20 01:30,2153.0
2023-02-20 01:45,2177.78
2023-02-20 02:00,2132.54
2023-02-20 02:15,2098.51
2023-02-20 02:30,2092.87
2023-02-20 02:45,2114.65
2023-02-20 03:00,2071.86
2023-02-20 03:15,2015.92
2023-02-20 03:30,2007.91
2023-02-20 03:45,2018.09
2023-02-20 04:00,2046.79
2023-02-20 04:15,2070.73
2023-02-20 04:30,2077.31
2023-02-20 04:45,2067.07
2023-02-20 05:00,2114.19
2023-02-20 05:15,2120.94
2023-02-20 05:30,2153.15
2023-02-20 05:45,2176.35
2023-02-20 06:00,2138.12
2023-02-20 06:15,2077.58
2023-02-20 06:30,1996.65
2023-02-20 06:45,1919.63
2023-02-20 07:00,1984.44
2023-02-20 07:15,2053.45
2023-02-20 07:30,2099.16
2023-02-20 07:45,2046.23
2023-02-20 08:00,2046.14
2023-02-20 08:15,2066.87
2023-02-20 08:30,2095.32
2023-02-20 08:45,2097.08
2023-02-20 09:00,2070.05
2023-02-20 09:15,2035.54
2023-02-20 09:30,2113.74
2023-02-20 09:45,2109.36
2023-02-20 10:00,2156.72
2023-02-20 10:15,2110.52
2023-02-20 10:30,2051.42
2023-02-20 10:45,1971.54
2023-02-20 11:00,1954.84
2023-02-20 11:15,1922.11
2023-02-20 11:30,1858.87
2023-02-20 11:45,1824.42
2023-02-20 12:00,1916.18
2023-02-20 12:15,2017.52
2023-02-20 12:30,2032.72
2023-02-20 12:45,2082.57
2023-02-20 13:00,2124.03
2023-02-20 13:15,2165.93
2023-02-20 13:30,2181.7
2023-02-20 13:45,2181.19
2023-02-20 14:00,2156.16
2023-02-20 14:15,2139.43
2023-02-20 14:30,2153.85
2023-02-20 14:45,2163.14
2023-02-20 15:00,2191.42
2023-02-20 15:15,2178.57
2023-02-20 15:30,2178.39
2023-02-20 15:45,2194.78
2023-02-20 16:00,2189.34
2023-02-20 16:15,2196.96
2023-02-20 16:30,2196.07
2023-02-20 16:45,2204.49
2023-02-20 17:00,2204.31
2023-02-20 17:15,2203.59
2023-02-20 17:30,2209.99
2023-02-20 17:45,2213.59
2023-02-20 18:00,2214.33
2023-02-20 18:15,2204.65
2023-02-20 18:30,2198.0
2023-02-20 18:45,2167.63
2023-02-20 19:00,2066.91
2023-02-20 19:15,1925.4
2023-02-20 19:30,1693.6
2023-02-20 19:45,1550.62
2023-02-20 20:00,1534.52
2023-02-20 20:15,1380.31
2023-02-20 20:30,1445.87
2023-02-20 20:45,1381.6
2023-02-20 21:00,1222.39
2023-02-20 21:15,1294.61
2023-02-20 21:30,1156.58
2023-02-20 21:45,1072.13
2023-02-20 22:00,1008.74
2023-02-20 22:15,1030.21
2023-02-20 22:30,1033.71
2023-02-20 22:45,1085.96
2023-02-20 23:00,1075.59
2023-02-20 23:15,965.57
2023-02-20 23:30,779.67
2023-02-20 23:45,693.0
2023-02-21 00:00,751.87
2023-02-21 00:15,739.88
2023-02-21 00:30,648.64
2023-02-21 00:45,756.25
2023-02-21 01:00,818.32
2023-02-21 01:15,756.43
2023-02-21 01:30,677.79
2023-02-21 01:45,619.34
2023-02-21 02:00,570.81
2023-02-21 02:15,585.57
2023-02-21 02:30,566.95
2023-02-21 02:45,559.64
2023-02-21 03:00,623.53
2023-02-21 03:15,642.68
2023-02-21 03:30,576.74
2023-02-21 03:45,434.68
2023-02-21 04:00,421.35
2023-02-21 04:15,305.22
2023-02-21 04:30,217.08
2023-02-21 04:45,163.98
2023-02-21 05:00,139.17
2023-02-21 05:15,119.31
2023-02-21 05:30,107.76
2023-02-21 05:45,94.49
2023-02-21 06:00,78.51
2023-02-21 06:15,67.48
2023-02-21 06:30,81.82
2023-02-21 06:45,90.39
2023-02-21 07:00,80.27
2023-02-21 07:15,64.27
2023-02-21 07:30,52.46
2023-02-21 07:45,67.03
2023-02-21 08:00,56.93
2023-02-21 08:15,59.54
2023-02-21 08:30,64.12
